============================================

              PAMPA CLASSIFY

============================================

Mon Jan 13 16:45:28 2025

---------------------------------
   INPUT and PARAMETERS
---------------------------------

  Peptide table (markers) : ['table_mammals.tsv']
  Taxonomy                : Taxonomy/taxonomy_mammals.tsv
  Mass spectra            : Spectra 
  Near-optimal solutions  : only optimal solutions
  Error margin tolerance  : 0.1 Da

---------------------------------
   OUTPUT FILES
---------------------------------

  Main result file       : result_example.tsv
  More details           : detail_result_example.tsv
  Report (this file)     : report_result_example.txt

---------------------------------
  MASS SPECTRA
---------------------------------

  6 files found

  Castor-TOF.csv (196 peaks)
  Hedgehog-TOF.csv (328 peaks)
  Horse-TOF.csv (225 peaks)
  Rattus-TOF.csv (189 peaks)
  Vulpes-TOF.csv (227 peaks)
  Whale-TOF.csv (226 peaks)

---------------------------------
  PEPTIDE TABLE
---------------------------------

Total number of species: 197


Gene : COL1A1
                                           	              	COL1A1-508/P1 - 0H	COL1A1-508/P1 - 1H	COL1A1-586/F - 1H	COL1A1-586/F - 2H	COL1A1-586/F - 3H	COL1A1-586/F - 4H
Piliocolobus tephrosceles                  	XP_023082504.2		382[1619.7772] 		574[1451.739]  		592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2115.1193] 	1068[1219.6542]	1068[1235.6491]	
Pongo pygmaeus                             	XP_054350558.1		387[1619.7772] 		579[1477.7546] 		597[1580.7663] 		852[2957.4963] 	852[2973.4912] 			888[2115.1193] 	1073[1219.6542]	1073[1235.6491]	
Prionailurus viverrinus                    	XP_047706745.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2147.1091] 		1069[1207.6178]	1069[1223.6127]
Propithecus coquereli                      	XP_012503150.1		382[1609.7565] 			574[1455.7591] 	592[1580.7663] 		847[2973.4912] 	847[2989.4861] 			883[2131.1142] 	1068[1205.6385]	1068[1221.6335]	
Psammomys obesus                           	XP_055468759.1		383[1592.7663] 			575[1453.7434] 	593[1566.7507] 		848[2957.4963] 	848[2973.4912] 			884[2145.1299] 	1069[1187.628] 	1069[1203.6229]	
Pteronotus parnellii mesoamericanus        	XP_054419895.1	384[1561.7717] 				576[1453.7434] 	594[1594.782]  		849[2957.4963] 	849[2973.4912] 			885[2103.0829] 	1070[1232.6494]	1070[1248.6444]	
Pteropus alecto                            	XP_024902712.1		382[1609.7565] 			574[1453.7434] 	592[1594.782]  		847[2983.512]  	847[2999.5069] 		883[2131.1142] 		1068[1219.6542]	1068[1235.6491]	
Pteropus giganteus                         	XP_039734009.1		382[1609.7565] 			574[1453.7434] 	592[1594.782]  		847[2983.512]  	847[2999.5069] 		883[2131.1142] 		1068[1219.6542]	1068[1235.6491]	
Rattus norvegicus                          	NP_445808.2   		388[1592.7663] 			580[1453.7434] 	598[1566.7507] 		853[2987.5069] 	853[3003.5018] 			889[2143.1506] 	1074[1187.628] 	1074[1203.6229]	
Rattus rattus                              	XP_032762867.1		388[1592.7663] 			580[1453.7434] 	598[1566.7507] 		853[2957.4963] 	853[2973.4912] 			889[2143.1506] 	1074[1187.628] 	1074[1203.6229]	
Rhinolophus sinicus                        	XP_019585276.1		385[1596.7612] 			577[1453.7434] 	595[1594.782]  		850[2983.512]  	850[2999.5069] 			886[2163.104]  	1071[1219.6542]	1071[1235.6491]	
Rhinopithecus bieti                        	XP_017710454.1		382[1619.7772] 		574[1451.739]  		592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2115.1193] 	1068[1219.6542]	1068[1235.6491]	
Rhinopithecus roxellana                    	XP_010387823.1		382[1619.7772] 		574[1451.739]  		592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2115.1193] 	1068[1219.6542]	1068[1235.6491]	
Rousettus aegyptiacus                      	XP_016016355.1		382[1619.7772] 			574[1453.7434] 	592[1594.782]  		847[2983.512]  	847[2999.5069] 		883[2131.1142] 		1068[1219.6542]	1068[1235.6491]	
Saimiri boliviensis boliviensis            	XP_003921263.1		382[1619.7772] 			574[1439.7278] 	592[1550.7558] 		847[2957.4963] 	847[2973.4912] 			883[2129.1349] 	1068[1219.6542]	1068[1235.6491]	
Sapajus apella                             	XP_032108832.1		382[1619.7772] 			574[1453.7434] 	592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2129.1349] 	1068[1219.6542]	1068[1235.6491]	
Sarcophilus harrisii                       	XP_031796637.1		381[1709.7912] 			573[1453.7434] 	591[1598.7769] 		846[2929.465]  	846[2945.4599] 			882[2177.1197] 	1067[1159.6331]	1067[1175.628] 	
Sciurus carolinensis                       	XP_047417547.1		382[1609.7565] 			574[1453.7434] 	592[1578.7871] 		847[2983.512]  	847[2999.5069] 			883[2143.1506] 	1068[1191.6229]	1068[1207.6178]	
Sorex araneus                              	XP_054990052.1		384[1680.7936] 			576[1453.7434] 	594[1550.7558] 		849[3010.5229] 	849[3026.5178] 		885[2145.1299] 		1070[1205.6385]	1070[1221.6335]	
Sorex fumeus                               	XP_055974372.1	382[1654.778]  				574[1453.7434] 	592[1550.7558] 		847[3010.5229] 	847[3026.5178] 		883[2145.1299] 		1068[1232.6494]	1068[1248.6444]	
Sturnira hondurensis                       	XP_036902363.1	382[1578.7871] 				574[1453.7434] 	592[1608.7976] 		847[2957.4963] 	847[2973.4912] 			883[2119.0778] 	1068[1205.6385]	1068[1221.6335]	
Suncus etruscus                            	XP_049641154.1		391[1650.783]  			583[1453.7434] 	601[1565.803]  		856[3043.5331] 	856[3059.528]  			892[2175.1404] 	1077[1210.6539]	1077[1226.6488]	
Suricata suricatta                         	XP_029785028.1	383[1593.7616] 			575[1427.7278] 		593[1566.7507] 		848[2957.4963] 	848[2973.4912] 			884[2163.104]  		1069[1207.6178]	1069[1223.6127]
Sus scrofa                                 	NP_001230584.1		382[1647.8085] 			574[1453.7434] 	592[1550.7558] 		847[3017.4963] 	847[3033.4912] 			883[2131.1142] 	1068[1180.6433]	1068[1196.6382]	
Symphalangus syndactylus                   	XP_055128637.1		382[1619.7772] 		574[1477.7546] 		592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2115.1193] 	1068[1219.6542]	1068[1235.6491]	
Tachyglossus aculeatus                     	XP_038617189.1		381[1653.7827] 			573[1453.7434] 	591[1607.7772] 		846[2999.5069] 	846[3015.5018] 		882[2121.0935] 			1067[1182.6226]	1067[1198.6175]
Talpa occidentalis                         	XP_037363934.1		382[1684.7885] 			574[1453.7434] 	592[1566.7507] 		847[2969.4963] 	847[2985.4912] 			883[2209.0918] 	1068[1205.6385]	1068[1221.6335]	
Theropithecus gelada                       	XP_025234412.1		382[1619.7772] 			574[1427.7278] 	592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2129.1349] 	1068[1219.6542]	1068[1235.6491]	
Trachypithecus francoisi                   	XP_033050550.1		382[1619.7772] 		574[1451.739]  		592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2115.1193] 	1068[1219.6542]	1068[1235.6491]	
Trichosurus vulpecula                      	XP_036615650.1		381[1653.7827] 			573[1453.7434] 	591[1598.7769] 		846[2945.4599] 	846[2961.4548] 			882[2145.1299] 	1067[1159.6331]	1067[1175.628] 	
Tupaia chinensis                           	XP_006157541.1		382[1619.7772] 			574[1453.7434] 	592[1593.7616] 		847[2943.4807] 	847[2959.4756] 			883[2129.1349] 	1068[1217.6749]	1068[1233.6698]	
Tursiops truncatus                         	XP_019783093.1		382[1638.8082] 			574[1453.7434] 	592[1566.7507] 		847[3007.4756] 	847[3023.4705] 		883[2119.1142] 		1068[1189.6436]	1068[1205.6385]	
Urocitellus parryii                        	XP_026247293.1		382[1619.7772] 			574[1453.7434] 	592[1578.7871] 		847[2967.517]  	847[2983.512]  			883[2143.1506] 	1068[1177.6072]	1068[1193.6022]	
Ursus arctos                               	XP_057160499.1	382[1593.7616] 				574[1453.7434] 	592[1566.7507] 		847[2957.4963] 	847[2973.4912] 			883[2163.104]  	1068[1217.6749]	1068[1233.6698]	
Ursus maritimus                            	XP_008684476.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2957.4963] 	848[2973.4912] 			884[2163.104]  	1069[1217.6749]	1069[1233.6698]	
Vicugna pacos                              	XP_006207690.1		380[1634.8133] 			572[1453.7434] 	590[1550.7558] 		845[3017.4963] 	845[3033.4912] 			881[2131.1142] 	1066[1205.6385]	1066[1221.6335]	
Vombatus ursinus                           	XP_027704577.1		381[1665.7827] 			573[1439.7278] 	591[1598.7769] 		846[2959.4756] 	846[2975.4705] 		882[2135.1091] 		1067[1159.6331]	1067[1175.628] 	
Vulpes lagopus                             	XP_041583813.1	382[1593.7616] 				574[1453.7434] 	592[1566.7507] 		847[2983.512]  	847[2999.5069] 			883[2131.1142] 	1068[1210.6539]	1068[1226.6488]	
Vulpes vulpes                              	XP_025859557.1	382[1593.7616] 				574[1437.7121] 	592[1566.7507] 		847[2983.512]  	847[2999.5069] 			883[2131.1142] 	1068[1210.6539]	1068[1226.6488]	
Zalophus californianus                     	XP_027428797.1		383[1639.7671] 			575[1453.7434] 	593[1566.7507] 		848[2957.4963] 	848[2973.4912] 		884[2121.0935] 		1069[1205.6385]	1069[1221.6335]	

---------------------------------
  UNDISTINGUISHABLE SPECIES
---------------------------------

  - Dipodomys ordii   Dipodomys spectabilis   
  - Equus quagga   Equus asinus   Equus caballus   
  - Eumetopias jubatus   Zalophus californianus   Callorhinus ursinus   
  - Felis catus   Acinonyx jubatus   Lynx canadensis   Lynx rufus   
  - Pan paniscus   Pan troglodytes   
  - Panthera pardus   Panthera onca   Neofelis nebulosa   Panthera uncia   Panthera tigris   Panthera leo   Leopardus geoffroyi   Prionailurus viverrinus   
  - Papio anubis   Mandrillus leucophaeus   Cercocebus atys   
  - Delphinus delphis   Tursiops truncatus   Lagenorhynchus obliquidens   
  - Cervus elaphus   Dama dama   
  - Ictidomys tridecemlineatus   Urocitellus parryii   
  - Ursus maritimus   Ursus arctos   
  - Microtus ochrogaster   Myodes glareolus   Arvicola amphibius   Chionomys nivalis   
  - Rhinopithecus bieti   Piliocolobus tephrosceles   Trachypithecus francoisi   Colobus angolensis palliatus   Rhinopithecus roxellana   
  - Canis lupus dingo   Vulpes lagopus   Canis lupus familiaris   
  - Onychomys torridus   Peromyscus californicus insignis   Peromyscus leucopus   Peromyscus maniculatus bairdii   
  - Neophocaena asiaeorientalis asiaeorientalis   Phocoena sinus   
  - Macaca fascicularis   Macaca thibetana thibetana   Macaca nemestrina   
  - Marmota marmota marmota   Marmota flaviventris   Marmota monax   
  - Arvicanthis niloticus   Mastomys coucha   
  - Odocoileus virginianus texanus   Oryx dammah   
  - Artibeus jamaicensis   Sturnira hondurensis   
  - Symphalangus syndactylus   Hylobates moloch   Nomascus leucogenys   Pongo pygmaeus   
  - Lepus europaeus   Oryctolagus cuniculus   
  - Budorcas taxicolor   Ovis aries   Moschus berezovskii   
  - Mustela putorius furo   Mustela nigripes   Neovison vison   Mustela lutreola   Mustela erminea   
  - Bos indicus x Bos taurus   Bos taurus   Bison bison bison   Bos indicus   Bos mutus   Bos javanicus   
  - Bubalus bubalis   Bubalus carabanensis   
  - Callithrix jacchus   Aotus nancymaae   
  - Myotis lucifugus   Myotis myotis   Myotis daubentonii   
  - Pteropus alecto   Pteropus giganteus   
  - Balaenoptera acutorostrata   Balaenoptera ricei   
  - Mirounga leonina   Mirounga angustirostris   

---------------------------------
  INCLUSION OF SPECIES
---------------------------------

  - Camelus bactrianus is included in : Camelus ferus  

  - Halichoerus grypus is included in : Phoca vitulina  

  - Homo sapiens is included in : Pan paniscus  Pan troglodytes  

---------------------------------
  TAXONOMY
---------------------------------
 [no rank] 32525 Theria
. [no rank] 9347 Eutheria
.. [superorder] 311790 Afrotheria
... [order] 9779 Proboscidea
.... [family] 9780 Elephantidae
..... [genus] 9784 Loxodonta
...... [species] 9785 Loxodonta africana
..... [genus] 9782 Elephas
...... [species] 9783 Elephas maximus
....... [subspecies] 99487 Elephas maximus indicus
... [order] 9815 Tubulidentata
.... [family] 9816 Orycteropodidae
..... [genus] 9817 Orycteropus
...... [species] 9818 Orycteropus afer
....... [subspecies] 1230840 Orycteropus afer afer
... [family] 9369 Tenrecidae
.... [subfamily] 176113 Tenrecinae
..... [genus] 9370 Echinops
...... [species] 9371 Echinops telfairi
.. [superorder] 9348 Xenarthra
... [order] 948950 Pilosa
.... [suborder] 948953 Folivora
..... [family] 227508 Megalonychidae
...... [genus] 9357 Choloepus
....... [species] 27675 Choloepus didactylus
... [order] 948951 Cingulata
.... [family] 9359 Dasypodidae
..... [genus] 9360 Dasypus
...... [species] 9361 Dasypus novemcinctus
.. [no rank] 1437010 Boreoeutheria
... [superorder] 314146 Euarchontoglires
.... [order] 9443 Primates
..... [suborder] 376913 Haplorrhini
...... [infraorder] 314293 Simiiformes
....... [parvorder] 9526 Catarrhini
........ [superfamily] 314294 Cercopithecoidea
......... [family] 9527 Cercopithecidae
.......... [subfamily] 9569 Colobinae
........... [genus] 591932 Piliocolobus
............ [species] 591936 Piliocolobus tephrosceles
........... [genus] 9570 Colobus
............ [species] 54131 Colobus angolensis
............. [subspecies] 336983 Colobus angolensis palliatus
........... [genus] 542827 Rhinopithecus
............ [species] 61621 Rhinopithecus bieti
............ [species] 61622 Rhinopithecus roxellana
........... [genus] 54136 Trachypithecus
............ [species] 54180 Trachypithecus francoisi
.......... [subfamily] 9528 Cercopithecinae
........... [genus] 9529 Cercocebus
............ [species] 9531 Cercocebus atys
........... [genus] 9567 Mandrillus
............ [species] 9568 Mandrillus leucophaeus
........... [genus] 9564 Theropithecus
............ [species] 9565 Theropithecus gelada
........... [genus] 9539 Macaca
............ [species] 9541 Macaca fascicularis
............ [species] 54602 Macaca thibetana
............. [subspecies] 257877 Macaca thibetana thibetana
............ [species] 9545 Macaca nemestrina
............ [species] 9544 Macaca mulatta
........... [genus] 392815 Chlorocebus
............ [species] 60711 Chlorocebus sabaeus
........... [genus] 9554 Papio
............ [species] 9555 Papio anubis
........ [superfamily] 314295 Hominoidea
......... [family] 9577 Hylobatidae
.......... [genus] 9578 Hylobates
........... [species] 81572 Hylobates moloch
.......... [genus] 325165 Nomascus
........... [species] 61853 Nomascus leucogenys
.......... [genus] 325166 Symphalangus
........... [species] 9590 Symphalangus syndactylus
......... [family] 9604 Hominidae
.......... [subfamily] 207598 Homininae
........... [genus] 9592 Gorilla
............ [species] 9593 Gorilla gorilla
............. [subspecies] 9595 Gorilla gorilla gorilla
........... [genus] 9596 Pan
............ [species] 9597 Pan paniscus
............ [species] 9598 Pan troglodytes
........... [genus] 9605 Homo
............ [species] 9606 Homo sapiens
.......... [subfamily] 607660 Ponginae
........... [genus] 9599 Pongo
............ [species] 9600 Pongo pygmaeus
....... [parvorder] 9479 Platyrrhini
........ [family] 9498 Cebidae
......... [subfamily] 9480 Callitrichinae
.......... [genus] 9481 Callithrix
........... [subgenus] 1965096 Callithrix
............ [species] 9483 Callithrix jacchus
......... [subfamily] 378850 Saimiriinae
.......... [genus] 9520 Saimiri
........... [species] 27679 Saimiri boliviensis
............ [subspecies] 39432 Saimiri boliviensis boliviensis
......... [subfamily] 38070 Cebinae
.......... [genus] 9513 Cebus
........... [species] 2715852 Cebus imitator
.......... [genus] 1532884 Sapajus
........... [species] 9515 Sapajus apella
........ [family] 376918 Aotidae
......... [genus] 9504 Aotus
.......... [species] 37293 Aotus nancymaae
...... [infraorder] 376912 Tarsiiformes
....... [family] 9475 Tarsiidae
........ [genus] 1868481 Carlito
......... [species] 1868482 Carlito syrichta
..... [suborder] 376911 Strepsirrhini
...... [infraorder] 376915 Lemuriformes
....... [family] 30615 Cheirogaleidae
........ [genus] 13149 Microcebus
......... [species] 30608 Microcebus murinus
....... [family] 9445 Lemuridae
........ [genus] 9446 Lemur
......... [species] 9447 Lemur catta
....... [family] 30599 Indriidae
........ [genus] 30600 Propithecus
......... [species] 379532 Propithecus coquereli
...... [infraorder] 376917 Lorisiformes
....... [family] 9461 Lorisidae
........ [genus] 9469 Nycticebus
......... [species] 9470 Nycticebus coucang
....... [family] 40297 Galagidae
........ [genus] 30610 Otolemur
......... [species] 30611 Otolemur garnettii
.... [order] 9392 Scandentia
..... [family] 9393 Tupaiidae
...... [genus] 9394 Tupaia
....... [species] 246437 Tupaia chinensis
.... [no rank] 314147 Glires
..... [order] 9975 Lagomorpha
...... [family] 9979 Leporidae
....... [genus] 9980 Lepus
........ [species] 9983 Lepus europaeus
....... [genus] 9984 Oryctolagus
........ [species] 9986 Oryctolagus cuniculus
...... [family] 9976 Ochotonidae
....... [genus] 9977 Ochotona
........ [species] 130825 Ochotona curzoniae
........ [species] 9978 Ochotona princeps
..... [order] 9989 Rodentia
...... [suborder] 1963758 Myomorpha
....... [no rank] 337687 Muroidea
........ [family] 337677 Cricetidae
......... [subfamily] 337963 Neotominae
.......... [genus] 38667 Onychomys
........... [species] 38674 Onychomys torridus
.......... [genus] 10040 Peromyscus
........... [species] 10042 Peromyscus maniculatus
............ [subspecies] 230844 Peromyscus maniculatus bairdii
........... [species] 42520 Peromyscus californicus
............ [subspecies] 564181 Peromyscus californicus insignis
........... [species] 10041 Peromyscus leucopus
......... [subfamily] 10026 Cricetinae
.......... [genus] 10043 Phodopus
........... [species] 109678 Phodopus roborovskii
.......... [genus] 10028 Cricetulus
........... [species] 10029 Cricetulus griseus
.......... [genus] 10035 Mesocricetus
........... [species] 10036 Mesocricetus auratus
......... [subfamily] 39087 Arvicolinae
.......... [genus] 10053 Microtus
........... [species] 79684 Microtus ochrogaster
........... [species] 111838 Microtus oregoni
.......... [genus] 269648 Chionomys
........... [species] 269649 Chionomys nivalis
.......... [genus] 10049 Arvicola
........... [species] 1047088 Arvicola amphibius
.......... [genus] 447134 Myodes
........... [species] 447135 Myodes glareolus
........ [family] 10066 Muridae
......... [subfamily] 39107 Murinae
.......... [genus] 10088 Mus
........... [subgenus] 862507 Mus
............ [species] 10089 Mus caroli
............ [species] 10090 Mus musculus
.......... [genus] 10114 Rattus
........... [species] 10116 Rattus norvegicus
........... [species] 10117 Rattus rattus
.......... [genus] 121588 Grammomys
........... [species] 491861 Grammomys surdaster
.......... [genus] 30639 Mastomys
........... [species] 35658 Mastomys coucha
.......... [genus] 10128 Apodemus
........... [species group] 400053 Sylvaemus group
............ [species] 10129 Apodemus sylvaticus
.......... [genus] 61153 Arvicanthis
........... [species] 61156 Arvicanthis niloticus
......... [subfamily] 326408 Deomyinae
.......... [genus] 10067 Acomys
........... [species] 60746 Acomys russatus
......... [subfamily] 10045 Gerbillinae
.......... [genus] 10046 Meriones
........... [species] 10047 Meriones unguiculatus
.......... [genus] 48138 Psammomys
........... [species] 48139 Psammomys obesus
........ [family] 337664 Spalacidae
......... [subfamily] 10061 Spalacinae
.......... [genus] 30636 Nannospalax
........... [species] 1026970 Nannospalax galili
....... [superfamily] 1963761 Dipodoidea
........ [family] 30648 Dipodidae
......... [subfamily] 35737 Dipodinae
.......... [genus] 48867 Jaculus
........... [species] 51337 Jaculus jaculus
...... [suborder] 1963757 Castorimorpha
....... [family] 10015 Heteromyidae
........ [subfamily] 38662 Dipodomyinae
......... [genus] 10016 Dipodomys
.......... [species] 10020 Dipodomys ordii
.......... [species] 105255 Dipodomys spectabilis
........ [subfamily] 38663 Perognathinae
......... [genus] 37442 Perognathus
.......... [species] 38669 Perognathus longimembris
........... [subspecies] 214514 Perognathus longimembris pacificus
....... [family] 29132 Castoridae
........ [genus] 10184 Castor
......... [species] 51338 Castor canadensis
...... [suborder] 33550 Hystricomorpha
....... [family] 10139 Caviidae
........ [genus] 10140 Cavia
......... [species] 10141 Cavia porcellus
....... [family] 10150 Chinchillidae
........ [genus] 10151 Chinchilla
......... [species] 34839 Chinchilla lanigera
....... [family] 10167 Bathyergidae
........ [genus] 423606 Fukomys
......... [species] 885580 Fukomys damarensis
........ [genus] 10180 Heterocephalus
......... [species] 10181 Heterocephalus glaber
....... [family] 10158 Octodontidae
........ [genus] 10159 Octodon
......... [species] 10160 Octodon degus
...... [suborder] 33553 Sciuromorpha
....... [family] 55153 Sciuridae
........ [subfamily] 9991 Sciurinae
......... [tribe] 337752 Sciurini
.......... [genus] 10001 Sciurus
........... [species] 30640 Sciurus carolinensis
........ [subfamily] 337726 Xerinae
......... [tribe] 337730 Marmotini
.......... [genus] 1141640 Ictidomys
........... [species] 43179 Ictidomys tridecemlineatus
.......... [genus] 9992 Marmota
........... [species] 9993 Marmota marmota
............ [subspecies] 9994 Marmota marmota marmota
........... [species] 93162 Marmota flaviventris
........... [species] 9995 Marmota monax
.......... [genus] 1141645 Urocitellus
........... [species] 9999 Urocitellus parryii
.... [order] 30656 Dermoptera
..... [family] 30657 Cynocephalidae
...... [genus] 482536 Galeopterus
....... [species] 482537 Galeopterus variegatus
... [superorder] 314145 Laurasiatheria
.... [order] 91561 Artiodactyla
..... [suborder] 35497 Suina
...... [family] 9821 Suidae
....... [genus] 9822 Sus
........ [species] 9823 Sus scrofa
..... [suborder] 2653789 Whippomorpha
...... [infraorder] 9721 Cetacea
....... [parvorder] 9722 Odontoceti
........ [family] 9747 Monodontidae
......... [genus] 9748 Delphinapterus
.......... [species] 9749 Delphinapterus leucas
......... [genus] 40150 Monodon
.......... [species] 40151 Monodon monoceros
........ [family] 9756 Ziphiidae
......... [genus] 9757 Mesoplodon
.......... [species] 48708 Mesoplodon densirostris
........ [family] 9750 Physeteridae
......... [genus] 9753 Physeter
.......... [species] 9755 Physeter catodon
......... [genus] 9751 Kogia
.......... [species] 27615 Kogia breviceps
........ [family] 9726 Delphinidae
......... [genus] 9738 Tursiops
.......... [species] 9739 Tursiops truncatus
......... [genus] 9732 Orcinus
.......... [species] 9733 Orcinus orca
......... [genus] 9727 Delphinus
.......... [species] 9728 Delphinus delphis
......... [genus] 27609 Lagenorhynchus
.......... [species] 90247 Lagenorhynchus obliquidens
......... [genus] 9729 Globicephala
.......... [species] 9731 Globicephala melas
........ [family] 9740 Phocoenidae
......... [genus] 34891 Neophocaena
.......... [species] 189058 Neophocaena asiaeorientalis
........... [subspecies] 1706337 Neophocaena asiaeorientalis asiaeorientalis
......... [genus] 9741 Phocoena
.......... [species] 42100 Phocoena sinus
....... [parvorder] 9761 Mysticeti
........ [family] 30558 Balaenidae
......... [genus] 27605 Eubalaena
.......... [species] 27606 Eubalaena glacialis
........ [family] 9765 Balaenopteridae
......... [genus] 9766 Balaenoptera
.......... [species] 9767 Balaenoptera acutorostrata
.......... [species] 2746895 Balaenoptera ricei
.......... [species] 9771 Balaenoptera musculus
...... [infraorder] 2653790 Ancodonta
....... [family] 9831 Hippopotamidae
........ [genus] 9832 Hippopotamus
......... [species] 9833 Hippopotamus amphibius
.......... [subspecies] 575201 Hippopotamus amphibius kiboko
..... [suborder] 9834 Tylopoda
...... [family] 9835 Camelidae
....... [genus] 30539 Vicugna
........ [species] 30538 Vicugna pacos
....... [genus] 9836 Camelus
........ [species] 419612 Camelus ferus
........ [species] 9837 Camelus bactrianus
........ [species] 9838 Camelus dromedarius
..... [suborder] 9845 Ruminantia
...... [infraorder] 35500 Pecora
....... [family] 9850 Cervidae
........ [subfamily] 9881 Odocoileinae
......... [genus] 9871 Odocoileus
.......... [species] 9874 Odocoileus virginianus
........... [subspecies] 9880 Odocoileus virginianus texanus
........ [subfamily] 34878 Cervinae
......... [genus] 9867 Dama
.......... [species] 30532 Dama dama
......... [genus] 9859 Cervus
.......... [species] 9860 Cervus elaphus
....... [family] 30533 Moschidae
........ [genus] 68410 Moschus
......... [species] 68408 Moschus berezovskii
....... [family] 9895 Bovidae
........ [subfamily] 9959 Hippotraginae
......... [genus] 9957 Oryx
.......... [species] 59534 Oryx dammah
........ [subfamily] 9963 Caprinae
......... [genus] 9922 Capra
.......... [species] 9925 Capra hircus
......... [genus] 9935 Ovis
.......... [species] 9940 Ovis aries
......... [genus] 37180 Budorcas
.......... [species] 37181 Budorcas taxicolor
........ [subfamily] 27592 Bovinae
......... [genus] 9900 Bison
.......... [species] 9901 Bison bison
........... [subspecies] 43346 Bison bison bison
......... [genus] 9918 Bubalus
.......... [species] 89462 Bubalus bubalis
.......... [species] 346063 Bubalus carabanensis
......... [genus] 9903 Bos
.......... [species] 30522 Bos indicus x Bos taurus
.......... [species] 9906 Bos javanicus
.......... [species] 9915 Bos indicus
.......... [species] 72004 Bos mutus
.......... [species] 9913 Bos taurus
.... [order] 33554 Carnivora
..... [suborder] 379584 Caniformia
...... [family] 9632 Ursidae
....... [genus] 9639 Ursus
........ [species] 29073 Ursus maritimus
........ [species] 9644 Ursus arctos
....... [genus] 9645 Ailuropoda
........ [species] 9646 Ailuropoda melanoleuca
...... [family] 9702 Otariidae
....... [genus] 34885 Eumetopias
........ [species] 34886 Eumetopias jubatus
....... [genus] 9703 Zalophus
........ [species] 9704 Zalophus californianus
....... [genus] 34883 Callorhinus
........ [species] 34884 Callorhinus ursinus
...... [family] 9655 Mustelidae
....... [subfamily] 169417 Lutrinae
........ [genus] 9656 Lutra
......... [species] 9657 Lutra lutra
........ [genus] 71112 Lontra
......... [species] 76717 Lontra canadensis
....... [subfamily] 169418 Mustelinae
........ [genus] 9665 Mustela
......... [species] 9668 Mustela putorius
.......... [subspecies] 9669 Mustela putorius furo
......... [species] 9666 Mustela lutreola
......... [species] 36723 Mustela erminea
......... [species] 77151 Mustela nigripes
........ [genus] 2902005 Neogale
......... [species] 452646 Neovison vison
....... [subfamily] 1008252 Melinae
........ [genus] 9661 Meles
......... [species] 9662 Meles meles
...... [family] 9709 Phocidae
....... [genus] 1907176 Neomonachus
........ [species] 29088 Neomonachus schauinslandi
....... [genus] 9717 Phoca
........ [species] 9720 Phoca vitulina
....... [genus] 9714 Mirounga
........ [species] 9715 Mirounga leonina
........ [species] 9716 Mirounga angustirostris
....... [genus] 9710 Halichoerus
........ [species] 9711 Halichoerus grypus
...... [family] 9608 Canidae
....... [genus] 9625 Vulpes
........ [species] 494514 Vulpes lagopus
........ [species] 9627 Vulpes vulpes
....... [genus] 34879 Nyctereutes
........ [species] 34880 Nyctereutes procyonoides
....... [genus] 9611 Canis
........ [species] 9612 Canis lupus
......... [subspecies] 286419 Canis lupus dingo
......... [subspecies] 9615 Canis lupus familiaris
...... [family] 9705 Odobenidae
....... [genus] 9706 Odobenus
........ [species] 9707 Odobenus rosmarus
......... [subspecies] 9708 Odobenus rosmarus divergens
..... [suborder] 379583 Feliformia
...... [family] 9681 Felidae
....... [subfamily] 338151 Acinonychinae
........ [genus] 32535 Acinonyx
......... [species] 32536 Acinonyx jubatus
....... [subfamily] 338153 Pantherinae
........ [genus] 9688 Panthera
......... [species] 29064 Panthera uncia
......... [species] 9694 Panthera tigris
......... [species] 9689 Panthera leo
......... [species] 9690 Panthera onca
......... [species] 9691 Panthera pardus
........ [genus] 61451 Neofelis
......... [species] 61452 Neofelis nebulosa
....... [subfamily] 338152 Felinae
........ [genus] 13124 Lynx
......... [species] 61383 Lynx canadensis
......... [species] 61384 Lynx rufus
........ [genus] 37028 Prionailurus
......... [species] 61388 Prionailurus viverrinus
........ [genus] 9682 Felis
......... [species] 9685 Felis catus
........ [genus] 46841 Leopardus
......... [species] 46844 Leopardus geoffroyi
...... [family] 9697 Herpestidae
....... [genus] 37031 Suricata
........ [species] 37032 Suricata suricatta
...... [family] 9676 Hyaenidae
....... [genus] 95911 Hyaena
........ [species] 95912 Hyaena hyaena
.... [order] 9362 Eulipotyphla
..... [family] 9363 Erinaceidae
...... [subfamily] 30577 Erinaceinae
....... [genus] 9364 Erinaceus
........ [species] 9365 Erinaceus europaeus
..... [family] 9376 Soricidae
...... [subfamily] 183662 Crocidurinae
....... [genus] 9377 Suncus
........ [species] 109475 Suncus etruscus
...... [subfamily] 183663 Soricinae
....... [genus] 9379 Sorex
